path,bytes,sha256
outputs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/compound_dry_hot/tables/compound_dry_hot_distribution_shift_tests.csv,1697,3cd4bb1e0bede1f1ecfc038b10c85a8ab064c979601dd70bfcb6231350679491
outputs/compound_dry_hot/tables/compound_dry_hot_driver_summary.csv,1737,0a8aaa1d79425d242bd2f6070e9aecb1a23cfd91b5d195f9c59d9939d5dafe6d
outputs/compound_dry_hot/tables/compound_dry_hot_moran_trend_summary.csv,1201,43a26f953b745fb1a688f153e43a3558384c319982de8813933fbf012aaec7f4
outputs/compound_dry_hot/tables/compound_dry_hot_moran_yearly.csv,20857,64379dabd2c9b34eff3bd99e19ad982f5078f7c4eb9b35e63d5791c0b18350ae
outputs/compound_dry_hot/tables/compound_dry_hot_serial_dependence_sensitivity.csv,1822,4f8810d60b70f33b1be82ecb39c34378a1383b8991351033b924dd944597ec87
outputs/compound_dry_hot/tables/compound_dry_hot_station_frequency.csv,147690,259c73687831d0749df996961191ac26838275cdb374989e4f5b83e4efe763a3
outputs/compound_dry_hot/tables/compound_dry_hot_station_year.csv,2206920,d381f1faf20edcb9ec528785b16ff36537bf9e52404590d947f4d675b23b3662
outputs/compound_dry_hot/tables/compound_dry_hot_trend_summary.csv,2157,a71915b9b8363f25623d01beca118bf5cc9d6f2623d7300c842b3cab5dfea4a9
outputs/compound_dry_hot/tables/compound_dry_hot_yearly_extent.csv,19931,2e2f3768b89d9da7d5ba33673e46d4508d8b7f157808964d2e8503d7d9854099
outputs/output_docs/README.md,503,850f0ec8d37254dd07c0d65d1008d9c26d4a51e556952b60b20bd5297b412083
outputs/publication_v2/document_validation.json,465,55917f6bf657089d9708f880e63455283700b6013e843fc9850724b8c34a6d46
outputs/publication_v2/environment_versions.txt,9603,9a5f816301fa7b75bdc54ffe260cb080e175ce94e09c17b624d7c7f58d25b48e
outputs/publication_v2/Figure_Atlas.pdf,1747451,2fa1df320a5e9fa5b772655939ebf707b248b1a4156453bb34e690f1440f1f43
outputs/publication_v2/figure_manifest.csv,801,9760f002af5600b385b8befd14e9544dd651430c2eba7628d8b5d1f8dfa2cc92
outputs/publication_v2/figure_source_hashes.json,2936,7a905b80cd2caa7b93e277e7dd45809d87aaa821b799d6320f94d5c84780c20b
outputs/publication_v2/figures/fig01_station_network.pdf,178499,9213063c72abb1c896e5735f0b5899889fd315e3b53affdee084e48769550d52
outputs/publication_v2/figures/fig01_station_network.png,389573,2eb57b9b191f3c12f3e844ca2af8ab4f3dbd6a94cbcb8fec76120408dd837600
outputs/publication_v2/figures/fig01_station_network.svg,462220,40e7813e16bc00a29d74cf8fe8fc31a1fe3d33209d154ab17306ea6153a8e25e
outputs/publication_v2/figures/fig01_station_network.tiff,1659492,6a0a038b1fcb5ff585951352813274ece3481cf41975c97174f6687626ac2b6b
outputs/publication_v2/figures/fig02_quantile_profiles.pdf,22618,fcb258ed38c071f4e85f4a6c04ee1b350353ea581f1e87f421639bbe3133a06b
outputs/publication_v2/figures/fig02_quantile_profiles.png,172357,12c22ff14520155d9d4319976dd7dad5f6fe90b9bed6a34bc6ce735b5928c973
outputs/publication_v2/figures/fig02_quantile_profiles.svg,48055,c80f1fe6e26eb077ee3077123914aafad98c0bfb76d5fde0fcfa1fddb4550634
outputs/publication_v2/figures/fig02_quantile_profiles.tiff,917150,7dbd8200bd63f4cad5c4009a217ddfbb0bef0f2a584c2d1efa7d722413bea42a
outputs/publication_v2/figures/fig03_thermal_asymmetry_maps.pdf,641450,7902644b37fbf59d969068e3d2bc433f4933b9bde1cead0cbebb69809f218953
outputs/publication_v2/figures/fig03_thermal_asymmetry_maps.png,780780,07b3080d724acae4f737e4da125b82587a0f293cc5aad909f8adcd99b4c5e487
outputs/publication_v2/figures/fig03_thermal_asymmetry_maps.svg,1818914,1cf97c61fa4792902cf13b1a02bd28c3ddac4ad65255ff1bd5033639a93a049f
outputs/publication_v2/figures/fig03_thermal_asymmetry_maps.tiff,3185784,81ff7f0a782a40507b7054e1fd742ef2dc609eeee1dc8156fce4f99d523398cd
outputs/publication_v2/figures/fig04_fixed_baseline_changes.pdf,21746,b48bc0735da07d2b293d1a0179b3ea88384162b906e0df4386abb84ecd27b693
outputs/publication_v2/figures/fig04_fixed_baseline_changes.png,122541,df2ba3b9124f5caabeab2bbfb18e237819f89e2e54e83dcce782fbfe6dcca445
outputs/publication_v2/figures/fig04_fixed_baseline_changes.svg,67189,97038fa0b7c3c226f6516888ceba516a7d02863e5a392d858387da06a93b9fcd
outputs/publication_v2/figures/fig04_fixed_baseline_changes.tiff,530924,10893a746d1547e6f98495d926393a2684e54d494ab2d3975440ed8a583504ae
outputs/publication_v2/figures/fig05_climate_regimes.pdf,182360,e21e2b4c51676b54d13b806191c0c47723fda3752d6e9b6715fec1d51bc4dd88
outputs/publication_v2/figures/fig05_climate_regimes.png,404642,f51d6fdaca4d1032e9a0ff78a3a378d21185b1555f2bf30fd48462ede11102df
outputs/publication_v2/figures/fig05_climate_regimes.svg,471086,f96eb82a15f44fcf08968c310e61e9752e88fc43bc3b87f47051d4821b948be7
outputs/publication_v2/figures/fig05_climate_regimes.tiff,1924432,87c47ceb43d8a6635cc98040d1a56783018991aa3dc1e0fe60c265d2a96b9a09
outputs/publication_v2/figures/fig06_fixed_compound_extent.pdf,13829,a9c3c9c14ab9f55cbea09289208f2be2a5d85e35031ca258628caae5b71183c4
outputs/publication_v2/figures/fig06_fixed_compound_extent.png,422890,cc41128019c46668f513c3192edf715a1f1cbea0fb04140092b387edf76f8222
outputs/publication_v2/figures/fig06_fixed_compound_extent.svg,20549,cdd4b2b7923aa5c672fa334f76761cdf52379bbbc400dcb05f7e2cdaaa4389c4
outputs/publication_v2/figures/fig06_fixed_compound_extent.tiff,1437458,e9f2c2847811e492326617e4c09f2b5f8039b9b5a82c771ab7210cbca6d2c056
outputs/publication_v2/figures/fig07_compound_partition.pdf,14251,51a4c6c492a3a9e8f3cc614051bfa619ce32aed556be404c1ca37857d017c268
outputs/publication_v2/figures/fig07_compound_partition.png,70498,26c6e31b247c64803d4e48a2d48536ab6aaa9e64e5a7b778d5166162aea321f4
outputs/publication_v2/figures/fig07_compound_partition.svg,18052,960593f30e4587ca3424bf468f0a90925b7e63c9cf63ea445dc5913835584e2c
outputs/publication_v2/figures/fig07_compound_partition.tiff,465190,3df522a4cdd806dd46cbb8ffae60aa4da1ba0c5bf68314f3aa0f882cb5f7af5a
outputs/publication_v2/figures/fig08_compound_partition_maps.pdf,640510,173e9c2b1796fc7f092d290f3b9f9043897c47f967088c5d4acd446bf0f1c7f8
outputs/publication_v2/figures/fig08_compound_partition_maps.png,733120,be1cd52592fdcf60dad93c079eb7fe85749a4ac3c0fa8d954bfba1844cfa244b
outputs/publication_v2/figures/fig08_compound_partition_maps.svg,1800502,17f847d56eba8ea90856a65c27107f4877b68673c56595cd7b15e8fa9f7ce879
outputs/publication_v2/figures/fig08_compound_partition_maps.tiff,3070788,c2de7c7bc4916cbb3fca93ac108d1163f37312a388a40599fdeb8997247a0b05
outputs/publication_v2/figures/fig09_compound_climate_regimes.pdf,17303,b9d6889192b67f1080f76e316e2e3b0ac7c366b056fea8f997e8a451e2385eb2
outputs/publication_v2/figures/fig09_compound_climate_regimes.png,102234,7d06de348b08a73a0d173998f0becfc158b2fe52b969ed36db5573f58ba4a6d0
outputs/publication_v2/figures/fig09_compound_climate_regimes.svg,21847,998ae1e2596c3e30a2960ba7618272056a5123be8456a3ee420c8b561953a29e
outputs/publication_v2/figures/fig09_compound_climate_regimes.tiff,543162,172bb2ae09f86f7c5569b41a0e7d365e30380ce89f4722a1569f75dff58f1b4f
outputs/publication_v2/figures/fig10_partition_sensitivity.pdf,16879,7cff11c69e8a837ab4086d2ff8a5bb9783114c4bf104fa38102ad79b630ad057
outputs/publication_v2/figures/fig10_partition_sensitivity.png,95988,4793442a80c9b15749a5ab28fae5b808eafe6d09e15d9afef478240bc52be1d6
outputs/publication_v2/figures/fig10_partition_sensitivity.svg,23221,efdbc0efa718f53eee484db9ee67bf3c48be66f4a8d6ff614d134b096f4085e6
outputs/publication_v2/figures/fig10_partition_sensitivity.tiff,561600,3039da6a0adc8d7e7c0b8861d0dc605fffa3211de0f80e2ec65accc8c22b2265
outputs/publication_v2/figures/figS01_data_quality.pdf,14594,6b1d840d96f05f5e1d952aa4072dfa8661cdd78aaef08fab38ee4d01acecbf4b
outputs/publication_v2/figures/figS01_data_quality.png,93002,89e2e81524e830f79f5317975aa631a22660a160e5cb816c506d07bafea01b04
outputs/publication_v2/figures/figS01_data_quality.svg,19281,87520cb5672c26811f3ec62aa5ea8ac5b8d43da30e9c71eeecc44ed2c67dbe10
outputs/publication_v2/figures/figS01_data_quality.tiff,753630,2e0498bfa31ea60795f9d571a5f99fca1b47f264882ebe7f6e0ed88b36b5b267
outputs/publication_v2/figures/figS02_thermal_robustness.pdf,23414,f87af388e9c850ab242846ba77aed4d449e59a9b2eb7ef9076e66c3e2039129d
outputs/publication_v2/figures/figS02_thermal_robustness.png,175371,2eacd8164a7aadd0a1196d011d42c140038e37b3df6e96c4ed9182fe51d6fdac
outputs/publication_v2/figures/figS02_thermal_robustness.svg,53909,b9d1f0d9a8cd1d5c64e2b8d3575fe4e764855dd10416f5a7fde27c12f153c6b4
